GRID_ID,Truth,Output
BM-45,0,0
BY-45,0,0
CC-45,0,0
CF-45,0,0
CG-45,0,0
CL-45,0,0
CM-45,0,0
CR-45,0,0
BP-44,0,0
BT-44,0,0
CP-44,0,0
BL-43,0,0
BT-43,0,0
BU-43,0,0
BV-43,0,0
BW-43,0,0
BZ-43,0,0
CE-43,0,0
CQ-43,0,0
BN-42,0,0
BQ-42,0,0
BR-42,0,0
CC-42,0,0
CM-42,0,0
CN-42,0,0
CO-42,0,0
BT-41,0,0
CF-41,0,0
CJ-41,0,0
CK-41,0,0
CQ-41,0,0
BV-40,0,0
CI-40,0,0
CM-40,0,0
CO-40,0,0
CP-40,0,0
CQ-40,0,0
CS-40,0,0
BN-39,0,0
BO-39,0,0
BR-39,0,0
BS-39,0,0
BW-39,0,0
BY-39,0,0
CE-39,0,0
CL-39,0,0
CS-39,0,0
BQ-38,0,0
CD-38,0,0
CF-38,0,0
CM-38,0,0
CN-38,0,0
CQ-38,0,0
BL-37,0,0
BN-37,0,0
CD-37,0,0
CM-37,0,0
CO-37,0,0
CR-37,0,0
CU-37,0,0
BM-36,0,0
BO-36,0,0
CD-36,0,0
CP-36,0,0
CR-36,0,0
CS-36,0,0
CV-36,0,0
BN-35,0,0
BZ-35,0,0
CF-35,0,0
CJ-35,0,0
CN-35,0,0
CO-35,0,0
CR-35,0,0
BO-34,0,0
BU-34,0,0
BV-34,0,0
CD-34,0,0
CN-34,0,0
CP-34,0,0
CQ-34,0,0
CV-34,0,0
BN-33,0,0
BT-33,0,0
BU-33,0,0
BV-33,0,0
CE-33,0,0
CG-33,0,0
CI-33,0,0
CK-33,0,0
CR-33,0,0
BN-32,0,0
CB-32,0,0
CK-32,0,0
CL-32,0,0
CS-32,0,0
BO-31,0,0
BQ-31,0,0
BS-31,0,0
BU-31,0,0
BW-31,0,0
BZ-31,0,0
CG-31,0,0
CQ-31,0,0
BQ-30,0,0
BV-30,0,0
BX-30,0,0
CA-30,0,0
CB-30,0,0
BR-29,0,0
BX-29,0,0
CC-29,0,0
CL-29,0,0
CR-29,0,0
BR-28,0,0
BS-28,0,0
BV-28,0,0
BZ-28,0,0
CA-28,0,0
CC-28,0,0
CK-28,0,0
CM-28,0,0
CP-28,0,0
BQ-27,0,0
BY-27,0,0
CE-27,0,0
CL-27,0,0
CM-27,0,0
CQ-27,0,0
CR-27,0,0
CS-27,0,0
CV-27,0,0
CX-27,0,0
BS-26,0,0
BZ-26,0,0
CG-26,0,0
CQ-26,0,0
CX-26,0,0
BP-25,0,0
BQ-25,0,0
BS-25,0,0
CA-25,0,0
CN-25,0,0
CP-25,0,0
CT-25,0,0
CU-25,0,0
BT-24,0,0
BU-24,0,0
BX-24,0,0
CB-24,0,0
CP-24,0,0
BT-23,0,0
BV-23,0,0
BX-23,0,0
CA-23,0,0
CD-23,0,0
CF-23,0,0
CJ-23,0,0
CK-23,0,0
BS-22,0,0
BW-22,0,0
CB-22,0,0
CK-22,0,0
CW-22,0,0
BR-21,0,0
BU-21,0,0
BV-21,0,0
CC-21,0,0
CS-21,0,0
CU-21,0,0
CW-21,0,0
BW-20,0,0
BY-20,0,0
CA-20,0,0
CD-20,0,0
CQ-20,0,0
CU-20,0,0
CW-20,0,0
BW-19,0,0
CA-19,0,0
CE-19,0,0
BS-18,0,0
BV-18,0,0
CA-18,0,0
CF-18,0,0
CG-18,0,0
CH-18,0,0
CJ-18,0,0
CN-18,0,0
CQ-18,0,0
CR-18,0,0
BR-17,0,0
BT-17,0,0
BU-17,0,0
BY-17,0,0
CH-17,0,0
CJ-17,0,0
CS-17,0,0
CV-17,0,0
BR-16,0,0
CX-16,0,0
BT-15,0,0
BV-15,0,0
CB-15,0,0
CG-15,0,0
CU-15,0,0
CZ-15,0,0
BT-14,0,0
BY-14,0,0
CH-14,0,0
CK-14,0,0
CM-14,0,0
CP-14,0,0
CZ-14,0,0
BW-13,0,0
CA-13,0,0
CK-13,0,0
CL-13,0,0
CQ-13,0,0
CR-13,0,0
CU-13,0,0
CY-13,0,0
BS-12,0,0
BU-12,0,0
BY-12,0,0
CC-12,0,0
CF-12,0,0
CU-12,0,0
BY-11,0,0
CF-11,0,0
BW-10,0,0
BZ-10,0,0
CH-10,0,0
CK-10,0,0
CP-10,0,0
CU-10,0,0
CY-10,0,0
CZ-10,0,0
BT-9,0,0
BV-9,0,0
CC-9,0,0
CE-9,0,0
CG-9,0,0
CL-9,0,0
CQ-9,0,0
BY-8,0,0
CC-8,0,0
CN-8,0,0
CO-8,0,0
CJ-7,0,0
BU-6,0,0
CG-6,0,0
BU-5,0,0
BW-5,0,0
BW-4,0,0
DZ-223,0,0
DS-222,0,0
DN-221,0,0
DW-221,0,0
DX-221,0,0
DZ-221,0,0
DF-220,1,1
DJ-220,1,1
DP-220,0,0
EA-220,0,0
EB-220,0,0
DJ-219,1,1
DQ-219,0,0
DT-219,0,0
DX-219,0,0
EB-219,0,0
CZ-218,1,1
DF-218,1,1
DG-218,1,1
DH-218,1,1
DI-218,1,1
DL-218,1,1
DT-218,0,0
DV-218,0,0
DW-218,0,0
CT-217,1,1
CZ-217,1,1
DQ-217,0,0
DV-217,0,0
DX-217,0,0
DZ-217,0,0
EA-217,0,0
CP-216,1,1
DI-216,1,1
DL-216,1,1
DN-216,1,1
DW-216,0,0
CH-215,1,1
CK-215,1,0
CS-215,1,1
DQ-215,0,0
DV-215,0,0
EA-215,0,0
ED-215,0,0
EE-215,0,0
CD-214,1,1
CF-214,1,1
CH-214,1,1
CJ-214,1,1
CX-214,1,1
DD-214,1,1
DE-214,1,1
DO-214,1,1
DY-214,0,0
BZ-213,1,1
CC-213,1,1
CG-213,1,1
CI-213,1,1
CK-213,1,1
CR-213,1,1
CT-213,1,1
CU-213,1,1
DA-213,1,1
DC-213,1,1
DD-213,1,1
DM-213,1,1
DU-213,0,0
EA-213,0,0
BR-212,1,1
BZ-212,1,1
CD-212,1,1
CH-212,1,1
CJ-212,1,1
CL-212,1,0
CT-212,1,1
DB-212,1,1
DF-212,1,1
DN-212,1,1
DP-212,1,1
DS-212,0,0
EB-212,0,0
ED-212,0,0
BO-211,1,1
BR-211,1,1
BU-211,1,1
BV-211,1,1
BY-211,1,1
CB-211,1,1
CG-211,1,1
CK-211,1,1
CO-211,1,0
CU-211,1,1
DB-211,1,1
DG-211,1,1
DL-211,1,1
DV-211,0,0
DZ-211,0,0
BL-210,1,1
BM-210,1,1
BR-210,1,1
BW-210,1,1
BZ-210,1,1
CE-210,1,1
CK-210,1,0
CM-210,1,0
CN-210,1,1
CT-210,1,1
CU-210,1,1
CX-210,1,1
DM-210,1,1
DP-210,1,1
DR-210,1,1
DS-210,0,0
DZ-210,0,0
BE-209,0,1
BF-209,0,1
BG-209,0,1
BL-209,1,1
BN-209,1,1
BP-209,1,1
BT-209,1,1
BW-209,1,1
CC-209,1,1
CJ-209,1,1
CQ-209,1,1
CR-209,1,1
CU-209,1,1
CZ-209,1,1
DA-209,1,1
DD-209,1,1
DL-209,1,1
DQ-209,1,1
DU-209,0,0
DX-209,0,0
EA-209,0,0
EE-209,0,0
BN-208,1,1
BS-208,1,1
BX-208,1,1
CF-208,1,1
CJ-208,1,1
CM-208,1,1
CT-208,1,1
CU-208,1,1
DB-208,1,1
DP-208,1,0
DY-208,0,0
AW-207,0,0
AX-207,0,1
AY-207,0,1
AZ-207,0,1
BH-207,1,0
BI-207,1,1
BM-207,1,1
BS-207,1,1
CH-207,1,1
CI-207,1,1
CL-207,1,1
CS-207,1,1
DH-207,1,1
DJ-207,1,1
DL-207,1,1
DM-207,1,1
DN-207,1,1
BC-206,0,1
BN-206,1,1
BO-206,1,1
BS-206,1,1
BU-206,1,1
CC-206,1,1
CI-206,1,1
CU-206,1,1
CX-206,1,1
DB-206,1,1
DG-206,1,1
DH-206,1,1
DK-206,1,1
DL-206,1,1
DS-206,1,1
DT-206,1,1
ED-206,0,0
EG-206,0,0
AL-205,0,0
AP-205,0,1
AS-205,0,1
AY-205,0,1
BD-205,0,1
BH-205,1,1
BN-205,1,1
BO-205,1,1
CH-205,1,1
CM-205,1,1
DC-205,1,1
DD-205,1,1
DF-205,1,1
DQ-205,1,0
DU-205,0,0
EA-205,0,0
AD-204,0,0
AK-204,0,0
AR-204,0,0
AU-204,0,0
AY-204,0,1
AZ-204,0,1
BA-204,0,0
BC-204,0,1
BF-204,1,0
BI-204,1,1
BN-204,1,1
BP-204,1,1
BT-204,1,1
BX-204,1,1
CF-204,1,1
CG-204,1,1
CN-204,1,0
CO-204,1,1
CQ-204,1,1
CW-204,1,1
DD-204,1,1
DF-204,1,1
DM-204,1,1
DT-204,1,1
EA-204,0,0
EB-204,0,0
EF-204,0,0
Z-203,0,1
AA-203,0,0
AH-203,0,0
AK-203,0,0
AN-203,0,1
BC-203,0,1
BI-203,1,1
BO-203,1,1
CR-203,1,1
DE-203,1,1
DH-203,1,1
DN-203,1,1
DS-203,1,1
DU-203,0,0
DY-203,0,0
DZ-203,0,0
AL-202,0,1
AP-202,0,0
AS-202,0,0
AT-202,0,0
AV-202,0,0
AY-202,0,0
BA-202,0,0
BD-202,1,1
BK-202,1,1
BQ-202,1,1
BR-202,1,1
BW-202,1,1
BZ-202,1,1
CG-202,1,1
CO-202,1,1
CT-202,1,1
DA-202,1,1
DC-202,1,1
DH-202,1,1
DI-202,1,1
DO-202,1,1
DP-202,1,1
DQ-202,1,1
DY-202,0,0
EF-202,0,0
P-201,0,1
AA-201,0,0
AF-201,0,0
AJ-201,0,1
AP-201,0,1
AQ-201,0,0
AS-201,0,1
AT-201,0,0
AW-201,0,1
AX-201,0,1
BC-201,1,1
BF-201,1,1
BS-201,1,1
BU-201,1,1
BZ-201,1,1
CG-201,1,1
CI-201,1,0
CR-201,1,1
CS-201,1,1
CX-201,1,1
DB-201,1,1
DF-201,1,1
DM-201,1,1
DQ-201,1,1
DT-201,1,1
DU-201,0,1
DY-201,0,0
EB-201,0,0
EG-201,0,0
S-200,0,1
Z-200,0,0
AB-200,0,1
AC-200,0,1
AD-200,0,0
AF-200,0,0
AJ-200,0,1
AM-200,0,1
AQ-200,0,1
AZ-200,1,1
BG-200,1,1
BO-200,1,1
BQ-200,1,0
BX-200,1,1
CG-200,1,1
CI-200,1,0
CJ-200,1,1
CL-200,1,0
CN-200,1,1
CR-200,1,1
CT-200,1,1
CZ-200,1,1
DB-200,1,1
DC-200,1,1
DE-200,1,1
DF-200,1,1
DK-200,1,1
DM-200,1,1
DQ-200,1,1
DV-200,0,0
DY-200,0,0
DZ-200,0,0
EG-200,0,0
EH-200,0,0
Y-199,0,1
AD-199,0,0
AG-199,0,0
AK-199,0,1
AU-199,0,1
AV-199,1,0
AW-199,0,1
AZ-199,1,1
BA-199,1,1
BI-199,1,1
BU-199,1,1
BZ-199,1,1
CB-199,1,1
CN-199,1,1
CS-199,1,1
CT-199,1,1
CY-199,1,1
CZ-199,1,1
DA-199,1,1
DG-199,1,1
DH-199,1,1
DM-199,1,1
DN-199,1,1
DO-199,1,1
V-198,1,1
Z-198,0,1
AM-198,0,1
AR-198,1,1
AU-198,1,0
BF-198,1,1
BH-198,1,1
BQ-198,1,1
BR-198,1,0
BW-198,1,1
BY-198,1,1
CM-198,1,1
CS-198,1,0
CV-198,1,1
CY-198,1,1
DD-198,1,1
DM-198,1,1
DN-198,1,1
DW-198,0,0
ED-198,0,0
EJ-198,0,0
Q-197,1,1
R-197,1,0
Y-197,1,0
AA-197,1,1
AM-197,1,0
AO-197,1,1
AQ-197,1,0
AV-197,1,1
AX-197,1,1
BD-197,1,1
BV-197,1,1
BX-197,1,1
BY-197,1,1
CA-197,1,1
CB-197,1,1
CL-197,1,0
CM-197,1,0
CU-197,1,0
CX-197,1,1
DM-197,1,1
DP-197,1,1
DV-197,0,0
DW-197,0,0
EB-197,0,0
ED-197,0,0
EE-197,0,0
R-196,1,0
V-196,1,1
X-196,1,1
AI-196,1,0
AR-196,1,1
AX-196,1,1
BB-196,1,1
CD-196,1,1
CG-196,1,1
CS-196,1,0
CT-196,1,0
CV-196,1,1
DA-196,1,1
DD-196,1,1
DG-196,1,1
DR-196,1,1
X-195,1,1
AA-195,1,1
AE-195,1,1
AF-195,1,1
AG-195,1,1
AI-195,1,1
AL-195,1,1
AM-195,1,0
AP-195,1,1
AQ-195,1,1
AT-195,1,1
AY-195,1,1
BD-195,1,1
BF-195,1,1
BH-195,1,1
BI-195,1,1
BN-195,1,1
BP-195,1,1
BT-195,1,1
BW-195,1,1
CB-195,1,1
CE-195,1,1
CL-195,1,0
CP-195,1,1
CS-195,1,1
CU-195,1,1
CY-195,1,1
CZ-195,1,1
DB-195,1,1
DJ-195,1,1
DT-195,1,1
DV-195,0,0
DZ-195,0,0
EA-195,0,0
EE-195,0,0
R-194,1,1
V-194,1,1
X-194,1,1
AD-194,1,1
AG-194,1,1
AJ-194,1,1
AK-194,1,1
AN-194,1,1
AQ-194,1,1
AS-194,1,1
AZ-194,1,1
BQ-194,1,1
BR-194,1,1
BS-194,1,1
CC-194,1,1
CE-194,1,1
CH-194,1,1
CI-194,1,1
CL-194,1,0
CM-194,1,1
CR-194,1,0
CX-194,1,1
DF-194,1,1
DO-194,1,1
DT-194,1,1
DY-194,0,0
EC-194,0,0
EF-194,0,0
EI-194,0,0
S-193,1,1
W-193,1,1
AA-193,1,1
AH-193,1,1
AK-193,1,0
AO-193,1,1
AS-193,1,1
AT-193,1,1
AX-193,1,1
AZ-193,1,1
BR-193,1,1
BT-193,1,1
CD-193,1,1
CJ-193,1,1
CK-193,1,1
CW-193,1,1
CY-193,1,1
DF-193,1,1
DG-193,1,1
DI-193,1,1
DM-193,1,1
DP-193,1,1
DX-193,0,0
DY-193,0,0
EA-193,0,0
EI-193,0,0
S-192,1,1
X-192,1,1
AD-192,1,1
AF-192,1,1
AI-192,1,1
AJ-192,1,1
AO-192,1,1
AV-192,1,1
AZ-192,1,1
BD-192,1,1
BF-192,1,1
BG-192,1,1
BU-192,1,1
BV-192,1,1
CI-192,1,1
CN-192,1,0
CW-192,1,1
DC-192,1,1
DS-192,1,1
DT-192,1,1
DW-192,0,0
EE-192,0,0
EG-192,0,0
U-191,1,1
V-191,1,1
AC-191,1,1
AI-191,1,0
AL-191,1,1
AP-191,1,1
AZ-191,1,1
BA-191,1,1
BI-191,1,1
CC-191,1,1
CF-191,1,1
CG-191,1,1
CN-191,1,1
CR-191,1,1
CU-191,1,1
CY-191,1,1
DE-191,1,1
DM-191,1,1
DN-191,1,1
DO-191,1,1
DU-191,1,1
DW-191,0,0
ED-191,0,0
T-190,1,1
V-190,1,1
AF-190,1,1
AI-190,1,1
AM-190,1,1
AN-190,1,1
AR-190,1,1
AS-190,1,1
AX-190,1,1
BM-190,1,1
BP-190,1,1
BS-190,1,1
BT-190,1,1
BW-190,1,1
BY-190,1,1
BZ-190,1,1
CD-190,1,1
CF-190,1,1
CH-190,1,1
CR-190,1,0
DB-190,1,1
DU-190,1,0
DW-190,0,0
EB-190,0,0
ED-190,0,0
T-189,1,1
AE-189,1,1
AH-189,1,1
AK-189,1,1
AP-189,1,1
BK-189,1,1
CE-189,1,1
CH-189,1,0
CL-189,1,0
CP-189,1,0
DJ-189,1,1
DK-189,1,1
DN-189,1,1
DP-189,1,1
DS-189,1,1
DW-189,0,0
EK-189,0,0
V-188,1,1
Z-188,1,1
AK-188,1,1
AL-188,1,1
AO-188,1,0
AS-188,1,1
AT-188,1,1
BK-188,1,1
BM-188,1,1
BQ-188,1,1
BT-188,1,1
BU-188,1,1
BY-188,1,1
CJ-188,1,0
CK-188,1,0
CM-188,1,0
CP-188,1,1
CQ-188,1,1
CU-188,1,1
DB-188,1,1
DJ-188,1,1
DS-188,1,1
DY-188,0,0
ED-188,0,0
EF-188,0,0
AA-187,1,1
AC-187,1,1
AH-187,1,1
AP-187,1,1
BB-187,1,1
BE-187,1,1
BF-187,1,1
BU-187,1,1
CB-187,1,1
CH-187,1,0
CJ-187,1,0
CQ-187,1,1
CU-187,1,1
CV-187,1,1
CW-187,1,1
CZ-187,1,1
DA-187,1,1
DF-187,1,1
DO-187,1,1
DV-187,1,1
DX-187,0,0
DZ-187,0,0
Y-186,1,1
AC-186,1,1
AQ-186,1,0
AX-186,1,1
AY-186,1,1
BA-186,1,1
BD-186,1,1
BV-186,1,1
BY-186,1,1
CB-186,1,1
CG-186,1,0
CU-186,1,1
DJ-186,1,1
DL-186,1,1
DS-186,1,1
DT-186,1,1
DV-186,1,1
EB-186,0,0
V-185,1,1
Z-185,1,1
AA-185,1,1
AB-185,1,1
AV-185,1,1
BC-185,1,1
BE-185,1,1
BR-185,1,1
BU-185,1,1
BW-185,1,1
BZ-185,1,1
CA-185,1,1
CB-185,1,1
CD-185,1,1
CM-185,1,1
CR-185,1,1
CT-185,1,1
DA-185,1,1
DH-185,1,1
DM-185,1,1
DN-185,1,1
DO-185,1,1
DR-185,1,1
DS-185,1,1
DU-185,1,1
DZ-185,0,0
ED-185,0,0
U-184,1,1
W-184,1,1
Y-184,1,1
AC-184,1,1
AF-184,1,1
AM-184,1,1
AU-184,1,1
AX-184,1,1
AZ-184,1,1
BN-184,1,1
BR-184,1,1
BV-184,1,1
CC-184,1,1
CE-184,1,1
CQ-184,1,1
CX-184,1,1
DN-184,1,1
DO-184,1,1
DU-184,1,0
DW-184,1,0
EC-184,0,0
ED-184,0,0
EG-184,0,0
EL-184,0,0
W-183,1,1
AB-183,1,1
BT-183,1,1
BZ-183,1,1
CC-183,1,1
CI-183,1,1
CQ-183,1,1
CX-183,1,1
DA-183,1,1
DC-183,1,1
DG-183,1,1
DJ-183,1,1
DK-183,1,1
DL-183,1,1
DT-183,1,0
DU-183,1,0
DY-183,0,0
EF-183,0,0
EH-183,0,0
EK-183,0,0
AB-182,1,1
AF-182,1,1
AJ-182,1,1
AK-182,1,1
AL-182,1,1
AN-182,1,1
AO-182,1,1
AQ-182,1,1
AR-182,1,1
AT-182,1,1
AX-182,1,1
BB-182,1,1
BP-182,1,1
BV-182,1,1
CB-182,1,1
CC-182,1,1
CK-182,1,1
CL-182,1,1
CU-182,1,1
CW-182,1,1
DD-182,1,1
DH-182,1,1
DJ-182,1,1
DL-182,1,1
DQ-182,1,1
DV-182,1,1
ED-182,0,0
EI-182,0,0
V-181,1,1
Y-181,1,1
Z-181,1,1
AC-181,1,1
AE-181,1,1
AH-181,1,1
AN-181,1,1
AS-181,1,1
AU-181,1,1
AX-181,1,1
BH-181,1,1
BK-181,1,1
BL-181,1,1
BM-181,1,1
BP-181,1,1
BR-181,1,1
CE-181,1,1
CQ-181,1,1
DK-181,1,1
DQ-181,1,1
DV-181,1,1
DW-181,1,0
EA-181,0,0
EF-181,0,0
EI-181,0,0
V-180,1,1
W-180,1,1
AA-180,1,1
AE-180,1,1
AF-180,1,1
AG-180,1,1
AM-180,1,1
AN-180,1,1
AQ-180,1,1
AR-180,1,1
AT-180,1,1
AU-180,1,1
AV-180,1,1
AX-180,1,1
BA-180,1,1
BL-180,1,1
BP-180,1,1
BS-180,1,1
BT-180,1,1
BW-180,1,1
CB-180,1,1
CI-180,1,1
CL-180,1,0
CP-180,1,1
CT-180,1,1
CX-180,1,1
CY-180,1,1
DF-180,1,1
DJ-180,1,1
DQ-180,1,1
DW-180,1,1
EA-180,0,0
ED-180,0,0
EF-180,0,0
EG-180,0,0
EL-180,0,0
EM-180,0,0
X-179,1,1
Z-179,1,1
AN-179,1,1
AS-179,1,1
AX-179,1,1
BK-179,1,1
BP-179,1,1
BU-179,1,1
BY-179,1,1
CB-179,1,1
CC-179,1,1
CD-179,1,1
CO-179,1,1
CQ-179,1,1
CT-179,1,1
CV-179,1,1
DB-179,1,1
DD-179,1,1
DI-179,1,1
DL-179,1,1
DT-179,0,0
DY-179,0,0
EM-179,0,0
Z-178,1,1
AB-178,1,1
AI-178,1,1
AJ-178,1,1
AK-178,1,1
AO-178,1,1
AR-178,1,1
AX-178,1,1
AZ-178,1,1
BA-178,1,1
BE-178,1,1
BG-178,1,1
BN-178,1,1
BX-178,1,1
BY-178,1,1
CD-178,1,1
CQ-178,1,1
CR-178,1,1
CS-178,1,1
CV-178,1,1
CX-178,1,1
DA-178,1,1
DD-178,1,1
DF-178,1,1
DJ-178,1,1
DK-178,1,1
DP-178,1,1
DQ-178,1,1
DR-178,1,1
EG-178,0,0
EI-178,0,0
EJ-178,0,0
Y-177,1,1
AF-177,1,1
AI-177,1,1
AT-177,1,1
AV-177,1,1
AW-177,1,1
AX-177,1,1
BA-177,1,1
BD-177,1,1
BE-177,1,1
BH-177,1,1
BP-177,1,1
BR-177,1,1
BT-177,1,1
BW-177,1,1
BY-177,1,1
CQ-177,1,1
CR-177,1,1
DB-177,1,1
DF-177,1,1
DG-177,1,1
DM-177,1,1
DP-177,1,1
DQ-177,1,0
DZ-177,0,0
ED-177,0,0
EH-177,0,0
Y-176,1,1
AB-176,1,1
AH-176,1,1
AO-176,1,1
AS-176,1,1
AZ-176,1,1
BA-176,1,1
BB-176,1,1
BE-176,1,1
BH-176,1,1
BI-176,1,1
BR-176,1,1
CI-176,1,1
CS-176,1,1
CV-176,1,1
CY-176,1,1
DB-176,1,1
DC-176,1,1
DF-176,1,1
DI-176,1,1
DQ-176,1,1
DS-176,0,0
ED-176,0,0
EE-176,0,0
EI-176,0,0
EO-176,0,0
AE-175,1,1
AY-175,1,1
BE-175,1,1
BJ-175,1,1
BL-175,1,1
BV-175,1,1
CC-175,1,1
CF-175,1,1
CG-175,1,1
CK-175,1,1
CZ-175,1,1
DL-175,1,1
DT-175,1,1
EK-175,0,0
EN-175,0,0
X-174,1,1
AA-174,1,1
AL-174,1,1
AR-174,1,1
AV-174,1,1
BB-174,1,1
BC-174,1,1
BH-174,1,1
BI-174,1,1
BL-174,1,1
BS-174,1,1
BT-174,1,1
BY-174,1,1
CC-174,1,1
CF-174,1,1
CG-174,1,1
CH-174,1,1
CJ-174,1,1
CO-174,1,1
CQ-174,1,1
CT-174,1,1
CW-174,1,1
CX-174,1,1
DQ-174,1,1
DS-174,0,0
DT-174,1,0
DU-174,1,1
DV-174,1,1
EA-174,0,0
EC-174,0,0
EE-174,0,0
EF-174,0,0
EI-174,0,0
EM-174,0,0
EN-174,0,0
AC-173,1,1
AD-173,1,1
AE-173,1,1
AG-173,1,1
AH-173,1,1
AL-173,1,1
AU-173,1,1
AW-173,1,1
BA-173,1,1
BJ-173,1,1
BO-173,1,1
BP-173,1,1
CB-173,1,1
CC-173,1,1
CE-173,1,1
CL-173,1,1
CM-173,1,1
CQ-173,1,1
DK-173,1,1
DL-173,1,1
DS-173,0,0
DW-173,0,0
EB-173,0,0
EF-173,0,0
EO-173,0,0
EP-173,0,0
AL-172,1,1
AR-172,1,1
AX-172,1,1
BB-172,1,1
BC-172,1,1
BK-172,1,1
BM-172,1,1
BS-172,1,1
BT-172,1,1
CH-172,1,1
CY-172,1,1
CZ-172,1,1
DI-172,1,1
DJ-172,1,1
DO-172,1,1
DQ-172,1,1
EB-172,0,0
EF-172,0,0
EH-172,0,0
EK-172,0,0
Z-171,1,1
AF-171,1,1
AH-171,1,1
AK-171,1,1
AM-171,1,1
AR-171,1,1
BH-171,1,1
BL-171,1,1
BM-171,1,1
BR-171,1,1
CC-171,1,1
CM-171,1,1
CU-171,1,1
CV-171,1,1
CY-171,1,1
DA-171,1,1
DC-171,1,1
DD-171,1,1
DI-171,1,1
DR-171,0,0
DV-171,0,0
DX-171,0,0
EB-171,0,0
EM-171,0,0
EO-171,0,0
EQ-171,0,0
AD-170,1,1
AF-170,1,1
AP-170,1,1
BE-170,1,1
BG-170,1,1
BK-170,1,1
BO-170,1,1
BQ-170,1,1
CC-170,1,1
CF-170,1,1
CH-170,1,1
CI-170,1,1
CL-170,1,1
CM-170,1,1
CP-170,1,1
CZ-170,1,1
DA-170,1,1
DH-170,1,1
DQ-170,0,0
DY-170,0,0
ED-170,0,0
EJ-170,0,0
EL-170,0,0
EQ-170,0,0
Y-169,1,1
AD-169,1,1
AF-169,1,1
AP-169,1,1
AX-169,1,1
BF-169,1,1
BG-169,1,1
BP-169,1,1
BR-169,1,1
BT-169,1,1
BU-169,1,1
CB-169,1,1
CD-169,1,1
CG-169,1,1
CR-169,1,1
CX-169,1,1
CZ-169,1,1
DY-169,0,0
EA-169,0,0
EC-169,0,0
ED-169,0,0
EG-169,0,0
EH-169,0,0
EO-169,0,0
AB-168,1,1
AI-168,1,1
AR-168,1,1
AT-168,1,1
AZ-168,1,1
BE-168,1,1
BG-168,1,1
BI-168,1,1
BK-168,1,1
BO-168,1,1
BR-168,1,1
BS-168,1,1
BT-168,1,1
BX-168,1,1
CN-168,1,1
CQ-168,1,1
CX-168,1,1
CY-168,1,1
DC-168,1,1
DK-168,1,1
DS-168,1,1
EA-168,0,0
EC-168,0,0
AJ-167,1,1
AK-167,1,1
BN-167,1,1
BO-167,1,1
BR-167,1,1
CE-167,1,1
CN-167,1,1
CT-167,1,1
CX-167,1,1
CZ-167,1,1
DF-167,1,1
DG-167,1,1
DH-167,1,1
DX-167,0,0
EA-167,0,0
EI-167,0,0
EP-167,0,0
EQ-167,0,0
AL-166,1,1
AS-166,1,1
AT-166,1,1
BA-166,1,1
BK-166,1,1
BZ-166,1,1
CL-166,1,1
CW-166,1,1
CY-166,1,1
CZ-166,1,1
DB-166,1,1
DH-166,1,1
DI-166,1,1
DO-166,1,1
DQ-166,0,1
DZ-166,0,0
EK-166,0,0
AQ-165,1,1
AR-165,1,1
AU-165,1,1
BF-165,1,1
BG-165,1,1
BI-165,1,1
BK-165,1,1
BS-165,1,1
CF-165,1,1
CP-165,1,1
CT-165,1,1
CV-165,1,1
CW-165,1,1
DE-165,1,1
DF-165,1,1
DH-165,1,1
DK-165,1,1
DM-165,1,1
DU-165,0,0
DX-165,0,0
DY-165,0,0
EI-165,0,0
EP-165,0,0
ER-165,0,0
AA-164,1,1
AB-164,1,1
AC-164,1,1
AK-164,1,1
AM-164,1,1
AO-164,1,1
AQ-164,1,1
AW-164,1,1
AY-164,1,1
BN-164,1,1
BV-164,1,1
BY-164,1,1
CD-164,1,1
CQ-164,1,1
CZ-164,1,1
DB-164,1,1
DJ-164,1,1
DR-164,1,1
DT-164,0,1
DU-164,0,0
EC-164,0,0
EP-164,0,0
ER-164,0,0
AH-163,1,1
AJ-163,1,1
AL-163,1,1
AM-163,1,1
AO-163,1,1
BA-163,1,1
BF-163,1,1
BG-163,1,1
BK-163,1,1
BN-163,1,1
BP-163,1,1
BT-163,1,1
BX-163,1,1
CB-163,1,1
CC-163,1,1
CK-163,1,1
CP-163,1,1
CQ-163,1,1
DE-163,1,1
DP-163,0,1
DT-163,0,1
DU-163,0,0
DZ-163,0,0
EK-163,0,0
AE-162,1,1
AK-162,1,1
AM-162,1,1
AQ-162,1,1
AX-162,1,1
BL-162,1,1
BO-162,1,1
BT-162,1,1
BY-162,1,1
CG-162,1,1
CO-162,1,1
DE-162,1,1
DG-162,1,1
DJ-162,1,1
DS-162,0,1
EA-162,0,0
EE-162,0,0
EL-162,0,0
EM-162,0,0
EN-162,0,0
EQ-162,0,0
AE-161,1,1
AF-161,1,1
AI-161,1,1
AN-161,1,1
AO-161,1,1
AT-161,1,1
AZ-161,1,1
BM-161,1,1
BN-161,1,1
BT-161,1,1
CD-161,1,1
CF-161,1,1
CG-161,1,1
CI-161,1,1
CJ-161,1,1
DE-161,1,1
DR-161,1,1
DU-161,0,0
DX-161,0,0
EE-161,0,0
EK-161,0,0
EQ-161,0,0
AD-160,1,1
AE-160,1,1
AG-160,1,1
AH-160,1,1
AO-160,1,1
AT-160,1,1
AW-160,1,1
BC-160,1,1
BM-160,1,1
BT-160,1,1
BW-160,1,1
CC-160,1,1
