GRID_ID,Truth,Output
GV-30,1,1
GV-34,1,1
GV-35,1,1
GV-61,1,1
GV-66,1,1
GV-69,1,1
GV-74,1,1
GV-83,1,1
GV-84,1,1
GV-85,1,1
GV-95,1,0
GW-100,1,0
GW-103,1,0
GW-108,1,1
GW-113,1,1
GW-118,1,1
GW-119,1,1
GW-125,1,1
GW-128,1,1
GW-31,1,1
GW-53,1,1
GW-64,1,1
GW-76,1,1
GW-78,1,0
GW-80,1,1
GW-83,1,1
GW-94,1,1
GW-96,1,0
GX-101,1,1
GX-105,1,1
GX-110,1,1
GX-111,1,1
GX-117,1,1
GX-119,1,1
GX-32,1,1
GX-33,1,1
GX-37,1,1
GX-39,1,1
GX-41,1,1
GX-42,1,1
GX-50,1,1
GX-51,1,1
GX-54,1,0
GX-59,1,1
GX-64,1,1
GX-67,1,1
GX-68,1,1
GX-79,1,1
GX-87,1,1
GX-88,1,1
GX-89,1,1
GX-93,1,0
GY-100,1,1
GY-101,1,1
GY-105,1,1
GY-110,1,1
GY-112,1,1
GY-118,1,1
GY-125,1,1
GY-126,1,0
GY-30,1,1
GY-41,1,1
GY-53,1,1
GY-57,1,1
GY-68,1,1
GY-69,1,1
GY-71,1,1
GY-75,1,1
GY-77,1,1
GY-81,1,1
GY-84,1,1
GY-88,1,1
GY-89,1,0
AH-106,1,1
AH-107,1,1
AH-113,1,1
AH-114,1,1
AH-115,1,1
AH-118,1,1
AH-128,1,1
AH-138,0,0
AH-140,0,0
AH-141,0,0
AH-152,1,1
AH-155,1,1
AH-160,1,1
AH-166,1,1
AH-168,1,1
AH-91,1,1
AH-97,1,1
AI-115,1,1
AI-120,1,1
AI-123,1,1
AI-126,1,1
AI-129,0,1
AI-132,0,0
AI-133,0,0
AI-134,0,0
AI-137,0,0
AI-139,0,0
AI-140,0,0
AI-141,0,0
AI-145,1,1
AI-146,1,1
AI-157,1,1
AI-161,1,1
AI-164,1,1
AI-165,1,1
AI-168,1,1
AI-173,1,1
AI-177,1,1
AI-179,1,1
AI-34,0,0
AI-35,0,0
AI-38,0,0
AI-39,0,0
AI-45,0,0
AI-54,0,0
AI-57,0,0
AI-68,0,0
AI-72,1,1
AI-89,1,1
AI-90,1,1
AI-97,1,1
AJ-103,1,1
AJ-108,1,1
AJ-123,1,1
AJ-138,0,0
AJ-140,0,0
AJ-147,1,1
AJ-150,1,1
AJ-164,1,1
AJ-168,1,1
AJ-175,1,1
AJ-180,1,1
AJ-29,0,0
AJ-32,0,0
AJ-33,0,0
AJ-38,0,0
AJ-41,0,0
AJ-42,0,0
AJ-43,0,0
AJ-44,0,0
AJ-49,0,0
AJ-50,0,0
AJ-55,0,0
AJ-58,0,0
AJ-81,1,1
AJ-82,1,1
AJ-89,1,1
AJ-93,1,1
AJ-94,1,1
AJ-96,1,1
AK-103,1,1
AK-104,1,1
AK-106,1,1
AK-113,1,1
AK-117,1,1
AK-118,1,1
AK-122,1,1
AK-126,1,1
AK-127,1,1
AK-131,0,0
AK-134,0,0
AK-141,0,1
AK-142,0,1
AK-143,1,1
AK-145,1,1
AK-148,1,1
AK-153,1,1
AK-155,1,1
AK-156,1,1
AK-158,1,1
AK-159,1,1
AK-165,1,1
AK-167,1,1
AK-168,1,1
AK-36,0,0
AK-39,0,0
AK-40,0,0
AK-42,0,0
AK-45,0,0
AK-49,0,0
AK-56,0,0
AK-63,0,0
AK-65,0,0
AK-72,1,1
AK-73,1,1
AK-79,1,1
AK-80,1,1
AK-82,1,1
AK-97,1,1
AK-99,1,1
AL-102,1,1
AL-105,1,1
AL-114,1,1
AL-123,1,1
AL-129,0,0
AL-135,0,0
AL-138,0,0
AL-139,0,0
AL-140,0,0
AL-141,0,0
AL-144,1,1
AL-148,1,1
AL-153,1,1
AL-162,1,1
AL-179,1,1
AL-31,0,0
AL-39,0,0
AL-40,0,0
AL-47,0,0
AL-60,0,0
AL-63,0,0
AL-65,0,0
AL-77,1,1
AL-80,1,1
AL-91,1,1
AL-96,1,1
AL-97,1,1
AM-100,1,1
AM-102,1,1
AM-106,1,1
AM-116,1,1
AM-117,1,1
AM-136,0,0
AM-148,1,1
AM-151,1,1
AM-154,1,1
AM-155,1,1
AM-156,1,1
AM-162,1,1
AM-163,1,1
AM-165,1,1
AM-27,0,0
AM-28,0,0
AM-39,0,0
AM-40,0,0
AM-46,0,0
AM-49,0,0
AM-50,0,0
AM-51,0,0
AM-60,0,0
AM-61,0,0
AM-65,0,0
AM-68,0,0
AM-70,0,0
AM-73,1,1
AM-77,1,1
AM-87,1,1
AM-88,1,1
AM-95,1,1
AN-103,1,1
AN-112,1,1
AN-114,1,1
AN-116,1,1
AN-117,1,1
AN-118,1,1
AN-123,1,1
AN-124,1,0
AN-133,0,0
AN-138,0,0
AN-144,1,1
AN-148,1,1
AN-152,1,1
AN-153,1,1
AN-158,1,1
AN-162,1,1
AN-165,1,1
AN-169,1,1
AN-173,1,1
AN-175,1,1
AN-27,0,0
AN-32,0,0
AN-35,0,0
AN-38,0,0
AN-43,0,0
AN-52,0,0
AN-53,0,0
AN-54,0,0
AN-63,0,0
AN-64,0,0
AN-69,0,0
AN-70,0,1
AN-72,0,1
AN-78,1,1
AN-84,1,1
AN-85,1,1
AN-90,1,1
AN-92,1,1
AN-94,1,1
AN-95,1,1
AO-103,1,1
AO-116,1,1
AO-118,1,1
AO-124,0,1
AO-131,0,0
AO-134,0,0
AO-135,0,0
AO-142,0,0
AO-156,1,1
AO-162,1,1
AO-164,1,1
AO-166,1,1
AO-167,1,1
AO-176,1,1
AO-27,0,0
AO-30,0,0
AO-40,0,0
AO-41,0,0
AO-45,0,0
AO-46,0,0
AO-49,0,0
AO-50,0,0
AO-57,0,0
AO-59,0,0
AO-64,0,0
AO-66,0,0
AO-69,0,1
AO-70,0,1
AO-73,0,1
AO-75,1,1
AO-82,1,1
AO-83,1,1
AO-87,1,1
AO-90,1,1
AO-96,1,1
AP-103,1,1
AP-112,1,1
AP-113,1,1
AP-128,0,0
AP-149,1,1
AP-156,1,1
AP-167,1,1
AP-169,1,1
AP-171,1,1
AP-177,1,1
AP-181,1,1
AP-31,0,0
AP-38,0,0
AP-45,0,0
AP-48,0,0
AP-51,0,0
AP-56,0,0
AP-58,0,0
AP-63,0,0
AP-66,0,0
AP-70,0,1
AP-72,0,0
AP-76,1,1
AP-84,1,1
AP-90,1,1
AQ-104,1,1
AQ-111,1,1
AQ-112,1,1
AQ-114,1,1
AQ-123,0,1
AQ-125,0,0
AQ-128,0,0
AQ-136,0,0
AQ-142,0,0
AQ-152,1,1
AQ-156,1,1
AQ-161,1,1
AQ-165,1,1
AQ-166,1,1
AQ-172,1,1
AQ-180,1,1
AQ-28,0,0
AQ-30,0,0
AQ-35,0,0
AQ-36,0,0
AQ-44,0,0
AQ-46,0,0
AQ-48,0,0
AQ-54,0,0
AQ-59,0,0
AQ-61,0,0
AQ-74,0,1
AQ-75,1,1
AQ-84,1,1
AQ-86,1,1
AQ-89,1,1
AQ-94,1,1
AQ-98,1,1
AR-107,1,1
AR-128,0,0
AR-140,0,0
AR-141,0,0
AR-144,0,1
AR-146,1,1
AR-148,1,1
AR-152,1,1
AR-153,1,1
AR-156,1,1
AR-157,1,1
AR-166,1,1
AR-175,1,1
AR-180,1,1
AR-181,1,1
AR-30,0,0
AR-33,0,0
AR-35,0,0
AR-41,0,0
AR-43,0,0
AR-54,0,0
AR-56,0,0
AR-60,0,0
AR-67,0,0
AR-68,0,0
AR-73,0,0
AR-87,1,1
AR-89,1,1
AR-90,1,1
AR-93,1,1
AR-99,1,1
AS-102,1,1
AS-106,1,1
AS-111,1,1
AS-116,0,1
AS-117,0,0
AS-118,0,0
AS-123,0,0
AS-124,0,0
AS-127,0,0
AS-128,0,0
AS-130,0,0
AS-132,0,0
AS-134,0,0
AS-137,0,0
AS-142,0,0
AS-151,1,1
AS-157,1,1
AS-159,1,1
AS-173,1,1
AS-174,1,1
AS-28,0,0
AS-29,0,0
AS-30,0,0
AS-33,0,0
AS-37,0,0
AS-38,0,0
AS-39,0,0
AS-42,0,0
AS-44,0,0
AS-46,0,0
AS-55,0,0
AS-56,0,0
AS-65,0,0
AS-75,1,1
AS-79,1,1
AS-89,1,1
AS-92,1,1
AS-93,1,1
AT-112,1,1
AT-117,0,1
AT-118,0,0
AT-119,0,1
AT-125,0,0
AT-130,0,0
AT-131,0,0
AT-132,0,0
AT-134,0,0
AT-137,0,0
AT-140,0,0
AT-142,0,0
AT-143,0,0
AT-145,1,1
AT-146,1,1
AT-150,1,1
AT-151,1,1
AT-152,1,1
AT-155,1,1
AT-165,1,1
AT-166,1,1
AT-168,1,1
AT-173,1,1
AT-178,1,1
AT-33,0,0
AT-38,0,0
AT-42,0,0
AT-50,0,0
AT-60,0,0
AT-72,0,0
AT-84,1,1
AT-92,1,1
AT-99,1,1
AU-100,1,1
AU-102,1,1
AU-106,1,1
AU-108,1,1
AU-118,0,1
AU-124,0,0
AU-134,0,0
AU-135,0,0
AU-136,0,0
AU-139,0,0
AU-140,0,0
AU-144,1,1
AU-153,1,1
AU-158,1,1
AU-159,1,1
AU-169,1,1
AU-173,1,1
AU-176,1,1
AU-27,0,0
AU-29,0,0
AU-32,0,0
AU-33,0,0
AU-38,0,0
AU-43,0,0
AU-45,0,0
AU-47,0,0
AU-54,0,0
AU-55,0,0
AU-64,0,0
AU-68,0,0
AU-69,0,0
AU-71,0,0
AU-77,1,1
AU-84,1,1
AU-87,1,1
AU-88,1,1
AU-92,1,1
AU-93,1,1
AV-103,1,1
AV-107,1,1
AV-111,1,1
AV-123,0,0
AV-141,0,0
AV-148,1,1
AV-155,1,1
AV-157,1,1
AV-161,1,1
AV-169,1,1
AV-181,1,1
AV-34,0,0
AV-40,0,0
AV-41,0,0
AV-42,0,0
AV-45,0,0
AV-50,0,0
AV-57,0,0
AV-71,0,0
AV-84,1,1
AV-89,1,1
AV-92,1,1
AV-97,1,1
AW-105,1,1
AW-106,1,1
AW-109,1,1
AW-112,0,1
AW-114,0,0
AW-122,0,0
AW-123,0,0
AW-128,0,0
AW-141,0,0
AW-142,0,0
AW-143,0,0
AW-146,1,1
AW-151,1,1
AW-159,1,1
AW-166,1,1
AW-171,1,1
AW-172,1,1
AW-177,1,1
AW-34,0,0
AW-36,0,0
AW-38,0,0
AW-41,0,0
AW-48,0,0
AW-54,0,0
AW-58,0,0
AW-63,0,0
AW-64,0,0
AW-68,0,0
AW-72,0,0
AW-75,1,1
AW-77,1,1
AW-84,1,1
AW-88,1,1
AW-95,1,1
AW-98,1,1
AX-101,1,1
AX-104,1,1
AX-106,1,1
AX-114,0,0
AX-120,0,0
AX-127,0,0
AX-131,0,0
AX-133,0,0
AX-134,0,0
AX-144,1,1
AX-146,1,1
AX-149,1,1
AX-151,1,1
AX-154,1,1
AX-158,1,1
AX-165,1,1
AX-27,0,0
AX-29,0,0
AX-40,0,0
AX-42,0,0
AX-44,0,0
AX-48,0,0
AX-49,0,0
AX-50,0,0
AX-54,0,0
AX-56,0,0
AX-61,0,0
AX-69,0,0
AX-70,0,0
AX-80,1,1
AX-83,1,1
AX-86,1,1
AX-88,1,1
AX-96,1,1
AX-99,1,1
AY-106,1,1
AY-113,0,0
AY-116,0,0
AY-125,0,0
AY-134,0,0
AY-139,0,0
AY-141,0,0
AY-148,1,1
AY-157,1,1
AY-159,1,1
AY-178,1,1
AY-32,0,0
AY-36,0,0
AY-42,0,0
AY-57,0,0
AY-62,0,0
AY-72,0,0
AY-76,1,1
AY-79,1,1
AY-83,1,1
AY-88,1,1
AY-89,1,1
AY-93,1,1
AY-94,1,1
AZ-101,1,1
AZ-104,1,1
AZ-107,1,1
AZ-113,0,0
AZ-121,0,0
AZ-128,0,0
AZ-132,0,0
AZ-134,0,0
AZ-145,1,1
AZ-147,1,1
AZ-148,1,1
AZ-149,1,1
AZ-157,1,1
AZ-160,1,1
AZ-165,1,1
AZ-169,1,1
AZ-170,1,1
AZ-172,1,1
AZ-174,1,1
AZ-176,1,1
AZ-177,1,1
AZ-178,1,1
AZ-179,1,1
AZ-181,1,1
AZ-38,0,0
AZ-39,0,0
AZ-48,0,0
AZ-54,0,0
AZ-64,0,0
AZ-65,0,0
AZ-73,0,0
AZ-75,1,1
AZ-80,1,1
AZ-88,1,1
AZ-98,1,1
BA-108,1,1
BA-111,0,1
BA-113,0,0
BA-116,0,0
BA-129,0,0
BA-130,0,0
BA-132,0,0
BA-135,0,0
BA-140,0,0
BA-155,1,1
BA-156,1,1
BA-157,1,1
BA-171,1,1
BA-172,1,1
BA-175,1,1
BA-176,1,1
BA-180,1,1
BA-40,0,0
BA-47,0,0
BA-57,0,0
BA-59,0,0
BA-60,0,0
BA-66,1,1
BA-69,0,0
BA-70,0,0
BA-83,1,1
BA-94,1,1
BB-100,1,1
BB-102,1,1
BB-112,0,0
BB-121,0,0
BB-124,0,0
BB-125,0,0
BB-130,0,0
BB-135,0,0
BB-139,0,0
BB-141,0,0
BB-150,1,1
BB-154,1,1
BB-155,1,1
BB-158,1,1
BB-166,1,1
BB-38,0,0
BB-39,0,0
BB-46,0,0
BB-47,0,0
BB-57,0,0
BB-61,0,0
BB-64,0,1
BB-68,1,1
BB-69,1,0
BB-71,1,0
BB-81,1,1
BB-84,1,1
BB-87,1,1
BB-89,1,1
BC-102,1,1
BC-107,1,1
BC-110,1,1
BC-112,0,0
BC-116,0,0
BC-120,0,0
BC-121,0,0
BC-126,0,0
BC-128,0,0
BC-132,0,0
BC-133,0,0
BC-137,0,0
BC-159,1,1
BC-161,1,1
BC-164,1,1
BC-28,0,0
BC-31,0,0
BC-42,0,0
BC-52,0,0
BC-54,0,0
BC-57,0,0
BC-58,0,0
BC-62,0,0
BC-73,1,1
BC-75,1,1
BC-79,1,1
BC-81,1,1
BC-85,1,1
BC-89,1,1
BC-96,1,1
BD-107,1,1
BD-108,1,1
BD-119,0,0
BD-125,0,0
BD-126,0,0
BD-131,0,0
BD-137,0,0
BD-150,1,1
BD-152,1,1
BD-153,1,1
BD-155,1,1
BD-159,1,1
BD-171,1,1
BD-35,0,0
BD-38,0,0
BD-39,0,0
BD-40,0,0
BD-58,0,0
BD-59,0,0
BD-60,0,0
BD-63,0,0
BD-67,1,1
BD-69,1,1
BD-72,1,1
BD-73,1,1
BD-77,1,1
BD-83,1,1
BD-90,1,1
BE-102,1,1
BE-104,1,1
BE-106,1,1
BE-111,0,0
BE-114,0,0
BE-115,0,0
BE-119,0,0
BE-131,0,0
BE-134,0,0
BE-135,0,0
BE-142,1,0
BE-149,1,1
BE-160,1,1
BE-163,1,1
BE-167,1,1
BE-179,1,1
BE-180,1,1
BE-35,0,0
BE-37,0,0
BE-39,0,0
BE-42,0,0
BE-45,0,0
BE-47,0,0
BE-52,0,0
BE-53,0,0
BE-58,0,0
BE-61,0,0
BE-67,1,1
BE-71,1,1
BE-80,1,1
BE-81,1,1
BE-82,1,1
BE-87,1,1
BE-88,1,1
BE-90,1,1
BE-95,1,1
BE-97,1,1
BE-98,1,1
BF-109,1,1
BF-111,0,0
BF-113,0,0
BF-114,0,0
BF-120,0,0
BF-121,0,0
BF-129,0,0
BF-148,1,1
BF-149,1,1
BF-152,1,1
BF-156,1,1
BF-157,1,1
BF-163,1,1
BF-166,1,1
BF-169,1,1
BF-178,1,1
BF-179,1,1
BF-29,0,0
BF-40,0,0
BF-42,0,0
BF-43,0,0
BF-51,0,0
BF-56,0,0
BF-60,0,1
BF-64,1,1
BF-65,1,1
BF-72,1,1
BF-78,1,1
BF-81,1,1
BF-82,1,1
BF-93,1,1
BG-102,1,1
BG-106,1,1
BG-112,0,0
BG-113,0,0
BG-115,0,0
BG-127,0,0
BG-139,0,0
BG-140,0,0
BG-153,1,1
BG-159,1,1
BG-164,1,1
BG-172,1,1
BG-28,0,0
BG-33,0,0
BG-38,0,0
BG-40,0,0
BG-42,0,0
BG-49,0,0
BG-55,0,0
BG-56,0,0
BG-64,1,1
BG-76,1,1
BG-84,1,1
BG-87,1,1
BG-93,1,1
BG-95,1,1
BH-101,1,1
BH-108,1,1
BH-114,0,0
BH-115,0,0
BH-122,0,0
BH-126,0,0
BH-130,0,0
BH-133,0,0
BH-135,0,0
BH-136,0,0
BH-139,0,0
BH-143,1,1
BH-144,1,1
BH-145,1,1
BH-149,1,1
BH-152,1,1
BH-153,1,1
BH-157,1,1
BH-160,1,1
BH-161,1,1
BH-166,1,1
BH-167,1,1
BH-169,1,1
BH-172,1,1
BH-179,1,1
BH-180,1,1
BH-182,1,1
BH-30,0,0
BH-39,0,0
BH-41,0,0
BH-44,0,0
BH-45,0,0
BH-52,0,0
BH-57,0,0
BH-59,0,0
BH-68,1,1
BH-73,1,1
BH-75,1,1
BH-86,1,1
BH-96,1,1
BH-97,1,1
BI-105,1,1
BI-109,0,0
BI-118,0,0
BI-122,0,0
BI-124,0,0
BI-127,0,0
BI-130,0,0
BI-134,0,0
BI-139,0,0
BI-140,0,0
BI-145,1,1
BI-147,1,1
BI-156,1,1
BI-157,1,1
BI-159,1,1
BI-161,1,1
BI-162,1,1
BI-163,1,1
BI-167,1,1
BI-174,1,1
BI-29,0,0
BI-32,0,0
BI-39,0,0
BI-46,0,0
BI-47,0,0
BI-49,0,0
BI-53,0,0
BI-56,0,0
BI-57,0,0
BI-60,0,0
BI-61,1,0
BI-62,1,0
BI-64,1,1
BI-68,1,1
BI-73,1,1
BI-84,1,1
BJ-104,1,1
BJ-105,1,1
BJ-107,1,1
BJ-108,0,1
BJ-110,0,0
BJ-114,0,0
BJ-115,0,0
BJ-116,0,0
BJ-120,0,0
BJ-121,0,0
BJ-122,0,0
BJ-123,0,0
BJ-124,0,0
BJ-129,0,0
BJ-132,0,0
BJ-140,0,1
BJ-141,1,1
BJ-159,1,1
BJ-160,1,1
BJ-163,1,1
BJ-168,1,1
BJ-173,1,1
BJ-174,1,1
BJ-176,1,1
BJ-182,1,1
BJ-29,0,0
BJ-30,0,0
BJ-36,0,0
BJ-40,0,0
BJ-43,0,0
BJ-46,0,0
BJ-57,0,0
BJ-62,1,0
BJ-64,1,1
BJ-66,1,1
BJ-68,1,1
BJ-71,1,1
BJ-72,1,1
BJ-78,1,1
BJ-81,1,1
BJ-82,1,1
BJ-85,1,1
BJ-89,1,1
BJ-90,1,1
BJ-92,1,1
BJ-97,1,1
BK-103,1,1
BK-104,1,1
BK-107,0,0
BK-118,0,0
BK-124,0,0
BK-125,0,0
BK-126,0,0
BK-133,0,0
BK-135,0,0
BK-138,0,0
BK-141,1,1
BK-145,1,1
BK-147,1,1
BK-149,1,1
BK-155,1,1
BK-156,1,1
BK-159,1,1
BK-163,1,1
BK-171,1,1
BK-173,1,1
BK-181,1,1
BK-37,0,0
BK-38,0,0
BK-54,0,0
BK-60,1,1
BK-61,1,1
BK-67,1,1
BK-73,1,1
BK-76,1,1
BK-77,1,1
BK-83,1,1
BK-86,1,1
BK-87,1,1
BK-94,1,1
BK-95,1,1
BK-97,1,1
BL-106,1,1
BL-110,0,0
BL-116,0,0
BL-117,0,0
BL-119,0,0
BL-124,0,0
BL-126,0,0
BL-128,0,0
BL-138,0,0
BL-139,0,0
BL-148,1,1
BL-153,1,1
BL-154,1,1
BL-156,1,1
BL-159,1,1
BL-160,1,1
BL-163,1,1
BL-174,1,1
BL-180,1,1
BL-39,0,0
BL-44,0,0
BL-62,1,1
BL-65,1,1
BL-66,1,1
BL-68,1,1
BL-77,1,1
BL-78,1,1
BL-82,1,1
BL-87,1,1
BL-92,1,1
BL-93,1,1
BM-102,1,1
BM-105,1,1
BM-109,0,0
BM-111,0,0
BM-118,0,0
BM-119,0,0
BM-122,0,0
BM-131,0,0
BM-135,0,0
BM-136,0,0
BM-138,0,0
BM-153,1,1
BM-156,1,1
BM-163,1,1
BM-168,1,1
BM-171,1,1
BM-172,1,1
BM-176,1,1
BM-177,1,1
BM-180,1,1
BM-27,0,0
BM-29,0,0
BM-32,0,0
BM-40,0,0
BM-45,0,0
BM-46,0,0
BM-47,0,0
BM-51,0,0
BM-52,0,0
BM-56,1,1
BM-69,1,1
BM-81,1,1
BM-83,1,1
BM-87,1,1
BM-88,1,1
BM-92,1,1
BM-93,1,1
BM-97,1,1
BN-101,1,1
BN-110,0,0
BN-114,0,0
BN-120,0,0
BN-127,0,0
BN-131,0,0
BN-139,0,0
BN-145,1,1
BN-147,1,1
BN-149,1,1
BN-151,1,1
BN-152,1,1
BN-158,1,1
BN-161,1,1
BN-172,1,1
BN-179,1,1
BN-181,1,1
BN-35,0,1
BN-37,0,0
BN-50,0,0
BN-61,1,1
BN-72,1,1
BN-76,1,1
BN-79,1,1
BN-80,1,1
BN-82,1,1
BN-83,1,1
BN-85,1,1
BN-88,1,1
BN-89,1,1
BN-96,1,0
BN-97,1,0
BN-99,1,1
BO-102,1,0
BO-118,0,0
BO-126,0,0
BO-129,0,0
BO-133,0,0
BO-135,0,0
BO-145,1,1
BO-147,1,1
BO-169,1,1
BO-170,1,1
BO-172,1,1
BO-176,1,1
BO-178,1,1
BO-180,1,1
BO-30,0,0
BO-31,0,0
BO-32,0,0
BO-33,0,0
BO-37,0,0
BO-40,0,0
BO-46,0,0
BO-52,0,0
BO-55,1,1
BO-56,1,1
BO-59,1,1
BO-65,1,1
BO-72,1,1
BO-73,1,1
BO-80,1,1
BO-81,1,1
BO-82,1,1
BO-84,1,1
BO-87,1,1
BO-88,1,1
BO-95,1,1
BP-104,1,1
BP-107,0,0
BP-116,0,0
BP-118,0,0
BP-121,0,0
BP-128,0,0
BP-145,1,0
BP-147,1,0
BP-166,1,1
BP-167,1,1
BP-179,1,1
BP-180,1,1
BP-31,0,0
BP-34,0,0
BP-38,0,0
BP-39,0,0
BP-43,0,0
BP-44,0,0
BP-48,0,0
BP-56,1,1
BP-59,1,1
BP-62,1,1
BP-73,1,1
BP-79,1,1
BP-92,1,1
BP-94,1,1
BP-96,1,1
BQ-100,1,1
BQ-101,1,1
BQ-104,1,0
BQ-105,0,0
BQ-144,1,0
BQ-145,1,1
BQ-153,1,1
BQ-160,1,1
BQ-166,1,1
BQ-175,1,1
BQ-177,1,1
BQ-178,1,1
BQ-30,0,0
BQ-38,0,0
BQ-41,0,0
BQ-51,0,0
BQ-55,1,1
BQ-57,1,1
BQ-60,1,1
BQ-61,1,1
BQ-63,1,1
BQ-68,1,1
BQ-76,1,1
BQ-78,1,1
BQ-80,1,1
BQ-81,1,1
BQ-87,1,1
BQ-88,1,0
BQ-95,1,1
BR-104,0,0
BR-109,0,0
BR-110,0,0
BR-112,0,0
BR-118,0,0
BR-125,0,0
BR-128,0,0
BR-142,0,0
BR-146,1,0
BR-150,1,0
BR-152,1,1
BR-161,1,1
BR-162,1,1
BR-170,1,1
BR-176,1,1
BR-180,1,1
BR-34,0,0
BR-41,0,0
BR-44,0,0
BR-46,0,0
BR-47,0,0
BR-58,1,1
BR-59,1,1
BR-65,1,1
BR-67,1,1
BR-76,1,1
BR-89,1,1
BR-91,1,1
BS-101,1,1
BS-105,0,0
BS-111,0,0
BS-114,0,0
BS-127,0,0
BS-131,0,0
BS-139,0,0
BS-142,0,1
BS-144,0,1
BS-147,1,1
BS-153,1,1
BS-156,1,1
BS-160,1,1
BS-165,1,1
BS-41,0,0
BS-45,0,0
BS-49,0,1
BS-54,1,1
BS-55,1,1
BS-56,1,1
BS-68,1,1
BS-69,1,1
BS-74,1,1
BS-80,1,1
BS-83,1,1
BS-84,1,1
BS-85,1,1
BS-94,1,1
BS-97,1,1
BT-101,1,1
BT-109,0,0
BT-112,0,0
BT-119,0,0
BT-125,0,0
BT-128,0,0
BT-133,0,0
BT-135,0,0
BT-145,0,1
BT-165,1,1
BT-167,1,1
BT-175,1,1
BT-176,1,1
BT-29,0,1
BT-32,0,0
BT-34,0,0
BT-35,0,0
BT-38,0,0
BT-44,0,0
BT-50,1,1
BT-52,1,1
BT-57,1,1
BT-61,1,1
BT-64,1,1
BT-69,1,1
BT-71,1,1
BT-74,1,1
BT-76,1,1
BT-79,1,1
BT-85,1,1
BT-89,1,1
BT-93,1,1
BU-100,1,1
BU-102,0,1
BU-106,0,0
BU-107,0,0
BU-111,0,0
BU-126,0,0
BU-143,0,1
BU-146,0,0
BU-154,0,0
BU-158,1,0
BU-160,1,1
BU-166,1,1
BU-170,1,1
BU-176,1,1
BU-178,1,1
BU-181,0,1
BU-31,0,1
BU-39,0,0
BU-45,0,1
BU-52,1,1
BU-55,1,1
BU-56,1,1
BU-58,1,1
BU-59,1,1
BU-62,1,1
BU-65,1,1
BU-78,1,1
BU-82,1,1
BU-91,1,1
BU-93,1,1
BU-94,1,1
BU-96,1,1
BV-107,0,0
BV-108,0,0
BV-118,0,0
BV-123,0,0
BV-126,0,0
BV-128,0,0
BV-158,1,1
BV-160,1,1
BV-161,1,1
BV-165,1,1
BV-168,1,1
BV-172,1,1
BV-175,1,0
BV-33,0,0
BV-37,0,0
BV-38,0,0
BV-43,0,1
BV-45,0,1
BV-51,1,1
BV-57,1,1
BV-59,1,1
BV-65,1,1
BV-69,1,1
BV-80,1,1
BV-86,1,1
BV-90,1,1
BV-94,1,1
BW-101,1,1
BW-104,0,0
BW-105,0,0
BW-107,0,0
BW-108,0,0
BW-113,0,0
BW-114,0,0
BW-117,0,0
BW-118,0,0
BW-119,0,0
BW-120,0,0
BW-123,0,0
BW-127,0,0
BW-133,0,0
BW-137,0,0
BW-139,0,0
BW-140,0,0
BW-148,0,0
BW-153,0,0
BW-160,1,1
BW-166,1,0
BW-167,1,1
BW-168,1,0
BW-170,1,1
BW-171,1,1
BW-172,1,0
BW-178,1,0
BW-37,0,0
BW-42,0,1
BW-45,1,1
BW-47,1,1
BW-51,1,1
BW-54,1,1
BW-55,1,1
BW-58,1,1
BW-60,1,1
BW-64,1,1
BW-77,1,1
BW-78,1,1
BW-86,1,1
BW-87,1,1
BW-88,1,1
BW-94,1,1
BW-95,1,1
BW-96,1,1
BX-102,0,0
BX-110,0,0
BX-111,0,0
BX-119,0,0
BX-127,0,0
BX-128,0,0
BX-129,0,0
BX-139,0,0
BX-140,0,0
BX-142,0,0
BX-143,0,1
BX-144,0,0
BX-147,0,0
BX-148,0,0
BX-161,1,1
BX-165,1,1
BX-166,1,0
BX-168,1,1
BX-170,1,1
BX-171,1,1
BX-173,1,0
BX-174,1,1
BX-179,1,1
BX-28,1,1
BX-30,1,1
BX-35,1,1
BX-40,0,1
BX-41,1,1
BX-42,1,1
BX-44,1,1
BX-54,1,1
BX-60,1,1
BX-70,1,1
BX-80,1,1
BX-83,1,1
BX-84,1,1
BX-91,1,1
BX-93,1,1
BX-97,1,1
BY-100,1,1
BY-108,0,0
BY-113,0,0
BY-122,0,0
BY-123,0,0
BY-126,0,0
BY-127,0,0
BY-137,0,0
BY-145,0,0
BY-148,0,0
BY-151,0,0
BY-167,1,1
BY-170,1,1
BY-173,1,0
BY-176,1,1
BY-177,1,1
BY-27,1,1
BY-28,1,1
BY-41,1,1
BY-42,1,1
BY-47,1,1
BY-48,1,1
BY-54,1,1
BY-63,1,1
BY-71,1,1
BY-73,1,1
BY-74,1,1
BY-75,1,1
BY-76,1,1
BY-81,1,1
BY-99,1,1
BZ-103,0,0
BZ-107,0,0
BZ-108,0,0
BZ-113,0,0
BZ-116,0,0
BZ-118,0,0
BZ-119,0,0
BZ-135,0,0
BZ-137,0,0
BZ-140,0,0
BZ-157,0,0
BZ-158,1,1
BZ-159,1,1
BZ-160,1,1
BZ-166,1,1
BZ-169,1,1
BZ-178,1,1
BZ-180,0,0
BZ-28,1,1
BZ-41,1,1
BZ-44,1,1
BZ-54,1,1
BZ-56,1,1
BZ-66,1,1
BZ-83,1,1
BZ-88,1,1
BZ-91,1,1
BZ-94,1,1
CA-100,1,1
CA-114,0,0
